HTTrack3.49-2+htsswf+htsjava launched on Sun, 04 Dec 2022 09:54:02 at http://uitheme.net/sociala/default.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://uitheme.net/sociala/default.html -O1 "C:\My Web Sites\Sociala" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:18:10	Error: 	"Not Found" (404) at link uitheme.net/sociala/images/paper-plane.png (from uitheme.net/sociala/css/style.css)
10:18:10	Error: 	"Not Found" (404) at link uitheme.net/sociala/images/arrow.png (from uitheme.net/sociala/css/style.css)
10:18:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f44e.png (from uitheme.net/sociala/css/emoji.css)
10:18:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f522.png (from uitheme.net/sociala/css/emoji.css)
10:18:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f170.png (from uitheme.net/sociala/css/emoji.css)
10:18:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f9ee.png (from uitheme.net/sociala/css/emoji.css)
10:18:18	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f521.png (from uitheme.net/sociala/css/emoji.css)
10:18:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f39f.png (from uitheme.net/sociala/css/emoji.css)
10:18:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f6a1.png (from uitheme.net/sociala/css/emoji.css)
10:18:21	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f6ec.png (from uitheme.net/sociala/css/emoji.css)
10:18:22	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/23f0.png (from uitheme.net/sociala/css/emoji.css)
10:18:22	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f47d.png (from uitheme.net/sociala/css/emoji.css)
10:18:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f3fa.png (from uitheme.net/sociala/css/emoji.css)
10:18:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f47c.png (from uitheme.net/sociala/css/emoji.css)
10:18:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f620.png (from uitheme.net/sociala/css/emoji.css)
10:18:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f41c.png (from uitheme.net/sociala/css/emoji.css)
10:18:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2652.png (from uitheme.net/sociala/css/emoji.css)
10:18:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/25c0.png (from uitheme.net/sociala/css/emoji.css)
10:18:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/23eb.png (from uitheme.net/sociala/css/emoji.css)
10:18:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f53d.png (from uitheme.net/sociala/css/emoji.css)
10:18:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2935.png (from uitheme.net/sociala/css/emoji.css)
10:18:30	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2b05.png (from uitheme.net/sociala/css/emoji.css)
10:18:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2198.png (from uitheme.net/sociala/css/emoji.css)
10:18:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/21aa.png (from uitheme.net/sociala/css/emoji.css)
10:18:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2195.png (from uitheme.net/sociala/css/emoji.css)
10:18:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/2196.png (from uitheme.net/sociala/css/emoji.css)
10:18:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f503.png (from uitheme.net/sociala/css/emoji.css)
10:18:33	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f3a8.png (from uitheme.net/sociala/css/emoji.css)
10:18:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f632.png (from uitheme.net/sociala/css/emoji.css)
10:18:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f3e7.png (from uitheme.net/sociala/css/emoji.css)
10:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f951.png (from uitheme.net/sociala/css/emoji.css)
10:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f476.png (from uitheme.net/sociala/css/emoji.css)
10:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f424.png (from uitheme.net/sociala/css/emoji.css)
10:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f519.png (from uitheme.net/sociala/css/emoji.css)
10:18:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f9a1.png (from uitheme.net/sociala/css/emoji.css)
10:18:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f96f.png (from uitheme.net/sociala/css/emoji.css)
10:18:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f956.png (from uitheme.net/sociala/css/emoji.css)
10:18:41	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f5f3.png (from uitheme.net/sociala/css/emoji.css)
10:18:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f38d.png (from uitheme.net/sociala/css/emoji.css)
10:18:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/203c.png (from uitheme.net/sociala/css/emoji.css)
10:18:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f4ca.png (from uitheme.net/sociala/css/emoji.css)
10:18:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://twemoji.maxcdn.com/2/72x72/1f325.png (from uitheme.net/sociala/css/emoji.css)
